START HTML HEAD BODY /HEAD /BODY /HTML FINAL
> " <html </html <head </head <title </title <link <script </script rel=" href=" src=" id=" class=" style=" <body </body <h1 </h1 <h2 </h2 <h3 </h3 <h4 </h4 <h5 </h5 <h6 </h6 <p </p <a </a <hr <br
Z > " <!-- --> <html </html <head </head <title </title <link <script </script OATscript rel=" src=" <body </body <h1 </h1 <h2 </h2 <h3 </h3 <h4 </h4 <h5 </h5 <h6 </h6 <p </p <A </A <B </B OATa <br <em <abbr TYPEB
START
Z
FINAL
# $ adalah epsilon, jika simbol stack punya OAT, artinya tag punya atribut tambahan
# %%%%%%%%%%%%%%%%%% START %%%%%%%%%%%%%%%%%% #
START <html Z HTML ><head></head><body></body></html>Z
# %%%%%%%%%%%%%%%%%% HTML %%%%%%%%%%%%%%%%%% #
HTML > > HEAD $
HTML " " HTML $
# ====== global attributes (general) ====== #
HTML id=" > HTML ">
HTML class=" > HTML ">
HTML style=" > HTML ">
# %%%%%%%%%%%%%%%%%% HEAD %%%%%%%%%%%%%%%%%% #
HEAD <head <head HEAD $
HEAD > > HEAD $
HEAD " " HEAD $
# ====== title ====== #
HEAD <title </head HEAD ><title</head
HEAD </title <title HEAD </title
HEAD > </title HEAD $
# ====== link ====== #
HEAD <link </head HEAD rel="<link</head
HEAD rel=" rel=" HEAD "
HEAD href=" <link HEAD "<link
HEAD > <link HEAD $
# ====== script ====== #
HEAD <script </head HEAD OATscript<script</head
HEAD src=" OATscript HEAD "OATscript
HEAD > OATscript HEAD $
HEAD </script <script HEAD </script
HEAD > </script HEAD $
# ====== global attributes (general) ====== #
HEAD id=" > HEAD ">
HEAD class=" > HEAD ">
HEAD style=" > HEAD ">
# ====== global attributes (has optional attributes or nest) ====== #
HEAD id=" <link HEAD "<link
HEAD class=" <link HEAD "<link
HEAD style=" <link HEAD "<link
HEAD id=" OATscript HEAD "OATscript
HEAD class=" OATscript HEAD "OATscript
HEAD style=" OATscript HEAD "OATscript
# %%%%%%%%%%%%%%%%%% /HEAD %%%%%%%%%%%%%%%%%% #
HEAD </head </head /HEAD $
/HEAD > > BODY $
# %%%%%%%%%%%%%%%%%% BODY %%%%%%%%%%%%%%%%%% #
BODY <body <body BODY $
BODY > > BODY $
BODY " " BODY $
# ====== global attributes (general) ====== #
BODY id=" > BODY ">
BODY class=" > BODY ">
BODY style=" > BODY ">
# ====== link ====== #
BODY <link </body BODY rel="<link</body
BODY rel=" rel=" BODY "
BODY href=" <link BODY "<link
BODY > <link BODY $
BODY id=" <link BODY "<link
BODY class=" <link BODY "<link
